OrderID,Variant
l34y-llzc,Variant1
ynlx-4mlq,Variant2
tmuj-ydpw,Variant1
tmuj-s2nu,Variant1
xl3i-0125,Variant1
of4n-7vn5,Variant1
nyx0-4fks,Variant1
jaa2-quxb,Variant1
hq8q-u4k6,Variant1
hhzb-xlft,Variant1
hhzb-fhko,Variant1
hhzb-1zw5,Variant1
fi5m-7qbz,Variant2
t7hj-44ej,Variant1
ipvm-r7mb,Variant2
kcdg-6smt,Variant2
of4n-n0mq,Variant2
ipvm-00bk,Variant2
db6d-79pc,Variant2
t7hj-wo2n,Variant1
m261-jmv0,Variant2
ipvm-owgf,Variant2
jx3h-hawu,Variant1
ynlx-bu5g,Variant2
l41n-1uq3,Variant2
a1gt-8ud1,Variant2
pwda-sr6l,Variant1
xl3i-yh6c,Variant0
ynlx-e3vj,Variant0
a12d-hgee,Variant0
qp0h-8grv,Variant0
nyx0-tl2o,Variant0
ynlx-qz8c,Variant1
a12d-kj58,Variant0
ipvm-c3zg,Variant0
qze4-l80x,Variant1
db6d-ama9,Variant0
ipvm-5kww,Variant0
oluq-q3xa,Variant0
u443-f0yt,Variant0
ipvm-a1d0,Variant0
ynlx-8mwv,Variant2
auk3-sp3v,Variant2
ynlx-310c,Variant1
syxn-ri5q,Variant0
tmuj-s8i7,Variant2
fi5m-6gp3,Variant2
lz4w-9z40,Variant2
fjhs-m4br,Variant2
t7hj-p2m9,Variant2
tcsd-q7jv,Variant2
gn09-5a4i,Variant2
ynlx-ol9x,Variant2
a12d-z8e2,Variant2
ou5i-e40m,Variant2
ot24-dqfu,Variant2
fjhs-6anu,Variant2
ynlx-yhit,Variant0
hq8q-lah8,Variant0
l34y-zqs8,Variant0
l34y-0vx2,Variant0
gn09-sonu,Variant0
u4kq-ihf5,Variant0
gn09-u6s1,Variant0
ipvm-zpf4,Variant0
pysg-20d5,Variant1
qze4-2u8q,Variant0
ou1n-76ec,Variant0
ynlx-kqq4,Variant0
gn09-1vf3,Variant0
pxfv-4ysd,Variant0
gn09-dntx,Variant0
ewma-yaii,Variant0
mo2h-4n54,Variant0
ynlx-x2v6,Variant0
oluq-u5jv,Variant0
k2b4-8wtf,Variant1
y1q5-28vr,Variant1
pxfv-n9kn,Variant1
tmuj-4j0v,Variant1
iin9-mp61,Variant1
ipvm-5mk3,Variant1
tcsd-cptl,Variant1
yiiv-ffwg,Variant1
fjhs-vddv,Variant1
ynlx-vq9v,Variant1
ipvm-byqa,Variant1
wpf8-w4v5,Variant1
u443-j6hw,Variant1
yiiv-q7rk,Variant2
n9hc-6tc7,Variant0
syxn-dqrt,Variant0
gn09-a7ba,Variant2
wpf8-2ery,Variant2
of4n-ysuh,Variant0
kcdg-tnsm,Variant2
qze4-6njo,Variant2
iin9-6dgk,Variant0
pxfv-uh2k,Variant0
gn09-w2c2,Variant2
pxfv-hayy,Variant0
ipvm-c2iu,Variant0
hq8q-g8vf,Variant0
gn09-csdf,Variant1
wq69-rhhi,Variant1
ipvm-nmdm,Variant2
auk3-fno8,Variant2
t22l-i20n,Variant2
nods-l9cz,Variant2
p5mq-ty5q,Variant0
wpf8-4yve,Variant0
ipvm-wrgr,Variant0
l34y-4cwg,Variant1
ipvm-slgv,Variant1
ughe-9pqd,Variant1
a12d-s5jc,Variant1
ipvm-ha5n,Variant2
n2v9-xx5j,Variant2
bx1o-s1x6,Variant2
n2v9-pi0i,Variant0
ou1n-83l8,Variant2
ou1n-nlz9,Variant2
mvza-dh5d,Variant2
hq8q-6v1y,Variant2
ipvm-1i1j,Variant2
qze4-1m1q,Variant0
a12d-x2tv,Variant0
ynlx-rzlr,Variant1
ipvm-j94i,Variant2
wpf8-h5ph,Variant2
pxfv-2uox,Variant2
pwda-ik8k,Variant2
qze4-7k8j,Variant0
yiiv-li9z,Variant0
mo2h-qa6k,Variant2
pxfv-95lk,Variant2
u4kq-0d4p,Variant2
ipvm-207m,Variant1
syxn-szam,Variant2
dipl-zj8t,Variant1
qp0h-85r8,Variant1
kns3-93fz,Variant1
z7n9-t3p2,Variant0
l34y-38nv,Variant2
n9hc-f1j0,Variant0
q0qp-mauw,Variant0
fi5m-lz6u,Variant2
htxd-nk7n,Variant0
nyx0-n6ep,Variant2
q0qp-qxi5,Variant0
a1gt-xcem,Variant2
a1gt-67rw,Variant0
mk5p-khom,Variant2
ipvm-451m,Variant2
zwn2-sthn,Variant0
tmuj-2k9d,Variant0
pwda-nn8h,Variant0
tmuj-3b3t,Variant0
d371-8lp2,Variant0
hq8q-scg0,Variant0
tmuj-drgf,Variant0
ipvm-kusi,Variant1
ipvm-76dn,Variant1
ipvm-8s3f,Variant1
iin9-s8ab,Variant1
ihxs-shg6,Variant1
a1v9-2x6y,Variant1
ynlx-wkhd,Variant1
ipvm-icjj,Variant1
tmuj-y5kd,Variant1
a1gt-cp1i,Variant0
ou1n-2w68,Variant0
kcdg-fslh,Variant0
wpf8-6een,Variant0
pxfv-eflz,Variant0
iin9-2jr4,Variant0
dm3y-xhj0,Variant2
ynlx-3tms,Variant0
ynlx-9eay,Variant2
of4n-z07w,Variant0
sak8-p2cg,Variant0
gn09-4qkf,Variant0
ipvm-lgrv,Variant1
ynlx-18mg,Variant0
n2v9-je6z,Variant1
kns3-ovwg,Variant2
ou1n-9xx2,Variant2
kns3-ivds,Variant2
z7n9-rdyi,Variant2
kns3-xcby,Variant2
z7n9-taj4,Variant2
t7hj-bxnj,Variant1
hdhg-7lnz,Variant1
htxd-wdf6,Variant1
ou5i-t171,Variant1
ot24-nlo7,Variant1
m261-jea1,Variant1
pwda-7sp4,Variant0
tmuj-ri46,Variant2
ou1n-bqn0,Variant1
gn09-q76h,Variant1
of4n-qzct,Variant2
a1gt-u8qj,Variant2
pxfv-2ihf,Variant2
tmuj-libe,Variant2
ipvm-45xc,Variant2
mo2h-o8d3,Variant2
ou1n-msnt,Variant2
nyx0-tg7l,Variant0
rt5l-ewvn,Variant0
nyx0-8ygj,Variant0
qze4-q3g2,Variant2
nyx0-xfrf,Variant2
j80i-l8xx,Variant0
pxfv-s9pn,Variant0
pxfv-rehl,Variant0
d371-mua7,Variant0
kcdg-9776,Variant0
ipvm-hjlg,Variant0
ipvm-9463,Variant0
zejd-bt9s,Variant0
qze4-gh8z,Variant0
kcdg-56fz,Variant0
a12d-twsh,Variant0
c6b0-gvgb,Variant0
htxd-7d43,Variant0
t7hj-3k6o,Variant0
hvsc-7g8q,Variant0
pxfv-dxbm,Variant0
gn09-s1ip,Variant0
kcdg-nvyk,Variant0
gn09-zhii,Variant0
qore-0yi5,Variant1
pxfv-7tfa,Variant2
kcdg-zzev,Variant1
pxfv-jq4s,Variant2
ynlx-24td,Variant1
kns3-0yb1,Variant2
n9hc-sdlx,Variant2
kns3-ysz5,Variant2
htxd-4jre,Variant1
htxd-aeze,Variant1
kns3-56b1,Variant2
t7hj-2kab,Variant1
yiiv-0ld6,Variant2
qze4-ohsn,Variant1
fjhs-iz03,Variant1
q0qp-pzdk,Variant1
q0qp-tk7k,Variant1
ipvm-b0wc,Variant2
prfu-v2hq,Variant1
zwn2-20z7,Variant2
nyds-jmu8,Variant1
auk3-zgvw,Variant1
n9hc-nctw,Variant2
ipvm-j91d,Variant0
ipvm-z3ax,Variant0
c6b0-952q,Variant1
ynlx-c1be,Variant0
auk3-e6tz,Variant1
l34y-z8e5,Variant0
a1gt-nj6v,Variant1
n9hc-lip2,Variant1
ipvm-sy5h,Variant0
l08c-1ryz,Variant0
ot24-fi85,Variant1
